2014-08-18 15:24:12+0800 [scrapy] INFO: Scrapy 0.24.2 started (bot: scrapycrawl)
2014-08-18 15:24:12+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2014-08-18 15:24:12+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'scrapycrawl.spiders', 'SPIDER_MODULES': ['scrapycrawl.spiders'], 'BOT_NAME': 'scrapycrawl', 'COOKIES_ENABLED': False, 'USER_AGENT': '', 'SCHEDULER': 'scrapycrawl.scrapy_redis.scheduler.Scheduler', 'LOG_FILE': 'logs/scrapy.log', 'DOWNLOAD_DELAY': 1}
2014-08-18 15:24:12+0800 [scrapy] INFO: Enabled extensions: AutoThrottle, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-08-18 15:24:13+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, RotateUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-08-18 15:24:13+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-08-18 15:24:13+0800 [scrapy] INFO: Enabled item pipelines: WoaiduBookFile, DropNoneBookFile, SingleMongodbPipeline
2014-08-18 15:24:13+0800 [woaidu] INFO: Spider opened
2014-08-18 15:24:13+0800 [woaidu] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-08-18 15:24:13+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6027
2014-08-18 15:24:13+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6084
2014-08-18 15:24:14+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/sitemap_1.html> (referer: None)
2014-08-18 15:24:16+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/sitemap_2.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:19+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197990.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:19+0800 [woaidu] ERROR: Error processing {'author': [u'\u716e\u5f00\u6c34'],
	 'book_covor_image_url': u'',
2014-08-18 15:24:25+0800 [woaidu] ERROR: Error processing {'author': [u'\u5bd2\u7b71\u8776\u821e'],
	 'book_covor_image_url': u'',
	 'book_description': u'\u53f6\u4f1f\u5609\u90a3\u5929\u5f88\u5012\u9709\uff0c\u4ed6\u4ece\u6765\u6ca1\u8fd9\u4e48\u5012\u9709\u8fc7\uff0c\u7b80\u76f4\u53ef\u4ee5\u7528\u9ed1\u4e91\u5bc6\u5e03\uff0c\u60e8\u4e0d\u5fcd\u7779\u6765\u5f62\u5bb9\u3002\u4ed6\u81ea\u4fe1\u6ee1\u6ee1\u7684\u9762\u8bd5\u7684\u51e0\u5bb6\u516c\u53f8\uff0c\u50cf\u662f\u7ea6\u597d\u4e86\u4e00\u6837\uff0c\u7adf\u7136\u8fde\u7740\u7ed9\u4ed6\u6765\u7535\u8bdd\uff0c\u8bf4\u7684\u90fd\u662f\u5dee\u4e0d\u591a\u7684\u5ba2\u5957\u8bdd\uff1a\u53f6\u5148\u751f\uff0c\u4e0d\u597d\u610f\u601d\uff0c\u6211\u4eec\u5f88\u62b1\u6b49\u7684\u901a\u77e5\u60a8\uff0c\u7ecf\u8fc7\u6211\u4eec\u5bf9\u60a8\u7684\u8ba4\u771f\u89c2\u5bdf\u4e0e\u8003\u6838\uff0c\u6211\u4eec\u89c9\u5f97\u60a8\u5e76\u4e0d\u9002\u5408\u6211\u4eec\u516c\u53f8\u76ee\u524d\u6240\u9700\u8981\u62db\u8058\u7684\u5c97\u4f4d\uff0c\u4f46\u662f\uff0c\u5982\u679c\u6709\u5408\u9002\u60a8\u7684\u5c97\u4f4d\uff0c\u6211\u4eec\u4e00\u5b9a\u4f1a\u7b2c\u4e00\u65f6\u95f4\u7ed9\u60a8\u7535\u8bdd\u7684\uff0c\u611f\u8c22\u60a8\u6765\u9762\u8bd5\u6211\u4eec\u516c\u53f8\uff0c\u795d\u60a8\u751f\u6d3b\u6109\u5feb\uff01\u53f6\u4f1f\u5609\u5f53\u65f6\u542c\u5f97\u90fd\u5feb\u9ebb\u6728\u4e86\uff0c\u7136\u540e\u6124\u6124\u7684\u60f3\uff1a\u6109\u5feb\uff0c\u6109\u5feb\u4e2a\u5c41\uff0c\u771f\u865a\u4f2a\uff0c\u76f4\u63a5\u8bf4\u9762\u8bd5\u4e0d\u901a\u8fc7\u4e0d\u5c31\u5f97\u4e86\uff0c\u975e\u5f97\u7f57\u91cc\u5570\u55e6\u7684\u8bf4\u90a3\u4e48\u4e00\u5806\uff0c\u90fd\u4e0d\u7d2f\u4e48\uff0c\u90a3\u4e48\u591a\u4eba\uff0c\u6bcf\u4e2a\u4eba\u90fd\u5f97\u8fd9\u4e48\u8bf4\u4e00\u6b21\uff0c\u8981\u662f\u6211\uff0c\u6211\u80af\u5b9a\u7d2f\uff0c\u76f4\u63a5\u6254\u4e00\u53e5\u9762\u8bd5\u4e0d\u8fc7\uff0c\u8bf7\u53bb\u4e0b\u5bb6\u5427\uff01\u4ed6\u5728\u8def\u65c1\u7684\u77f3\u51f3\u4e0a\u5750\u4e86\u8bb8\u4e45\uff0c\u6c14\u547c\u547c\u7684\u559d\u4e86\u4e00\u5927\u74f6\u6c34\uff0c\u6253\u4e86\u7535\u8bdd\u7ed9\u5bdd\u5ba4\u7684\u51e0\u4e2a\u4eba\uff0c\u7ea6\u4ed6\u4eec\u665a\u4e0a\u4e00\u8d77\u53bb\u5403\u996d\uff0c\u51e0...',
	 'book_download': [{'progress': u'\u672a\u77e5',
	                    'source_site': [u'txt\u7535\u5b50\u4e66\u4e0b\u8f7d\u7f51',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197995_snatchid_170008.html'],
	                    'update_time': u'2012-06-14',
	                    'url': [u'http://book.booktxt.com/txtbuk/20120405/danmei/201204051448579574.rar']},
	                   {'progress': u'\u672a\u77e5',
	                    'source_site': [u'\u722c\u4e66\u7f51',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197995_snatchid_708129.html'],
	                    'update_time': u'2011-12-16',
	                    'url': [u'http://ftp.pashu.cc/UploadFile/2011-10/dxsbxh.rar']},
	                   {'progress': u'\u672a\u77e5',
	                    'source_site': [u'\u4e66\u5305\u7f51',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197995_snatchid_320367.html'],
	                    'update_time': u'2011-10-21',
	                    'url': [u'http://down.bookbao.com/Books/201110/21/201110212018316047_465433.TXT',
	                            u'http://down1.bookbao.com/UserDown.aspx?id=XMjEyNjkw&rnd=20130904161113']},
	                   {'progress': u'\u5b8c\u7ed3',
	                    'source_site': [u'\u843d\u5427\u4e66\u5c4b',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197995_snatchid_151434.html'],
	                    'update_time': u'2011-08-22',
	                    'url': [u'http://xiashu.luo8.com:6163/file/2011-08-22/6299533601ad70ad9c4449d7da90a6a1.txt',
	                            u'http://www.luo8.com/e/DownSys/DownSoft/?classid=4&id=25216&pathid=0&dtype=1']},
	                   {'progress': u'\u5b8c\u7ed3',
	                    'source_site': [u'TXTQB\u5c0f\u8bf4\u4e0b\u8f7d\u7f51',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197995_snatchid_242819.html'],
	                    'update_time': u'2011-08-06',
	                    'url': [u'http://down.txtqb.cn/txtqb/UploadFileds/2011-8/%B5%B1%D0%A1%C8%FD%B1%E4%D0%A1%CA%DC.rar']},
	                   {'progress': u'\u5b8c\u7ed3',
	                    'source_site': [u'\u96e8\u67ab\u7535\u5b50\u4e66',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197995_snatchid_409803.html'],
	                    'update_time': u'2011-08-06',
	                    'url': [u'http://txt.rain8.com/plus/download.php?open=2&id=7366&uhash=cceb031655ade2e9355ad0c4',
	                            u'http://txt.Rain8.com/uploads/soft/1108/\u5f53\u5c0f\u4e09\u53d8\u5c0f\u53d7_\u96e8\u67ab\u8f69Rain8.com.rar']}],
	 'book_name': u'\u5f53\u5c0f\u4e09\u53d8\u5c0f\u53d7',
	 'original_url': 'http://www.woaidu.org/book_197995.html'}
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/whisky/workspace/eclipse/python/scrapyCrawl_git/scrapyCrawler/scrapycrawl/scrapycrawl/pipelines/bookfile.py", line 76, in process_item
	    info = self.spiderinfo[spider]
	exceptions.TypeError: 'SpiderInfo' object has no attribute '__getitem__'
	
2014-08-18 15:24:27+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197996.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:27+0800 [woaidu] ERROR: Error processing {'author': [u'\u66fe\u7ecf\u5929\u4f7f'],
	 'book_covor_image_url': u'',
	 'book_description': u'\u76db\u590f\u7684\u70ed\u6d6a\u88ad\u5377\u7740\u6bcf\u4e00\u4e2a\u7a97\u53e3\uff0c\u5374\u53c8\u65f6\u5e38\u9001\u70b9\u723d\u98ce\uff0c\u8fd9\u6837\u7684\u65e5\u5b50\u5239\u662f\u96be\u5f97\u3002\u5728\u7a97\u524d\u60a0\u7136\u7684\u5403\u51b0\u51cc\u6dcb\uff0c\u54c1\u5c1d\u7740\u590f\u65e5\u7684\u53e6\u7c7b\u6e05\u51c9\uff0c\u751f\u6d3b\u597d\u4e0d\u60ec\u610f\u3002   \u751f\u6d3b\u561b\uff0c\u5c31\u8be5\u8fd9\u6837\u3002   \u7a97\u5e18\u7a81\u7136\u95ea\u6765\uff0c\u63a9\u53bb\u592a\u9633\u7684\u70c8\u7ebf\uff0c\u8eab\u540e\u7535\u6247\u6240\u53d1\u51fa\u7684\u6e29\u98ce\u4e5f\u88ab\u622a\u65ad\uff1a   \u201c\u624d\u4e0b\u5348\u4e8c\u70b9\uff0c\u600e\u4e48\u4e0d\u7761\u4e86\uff1f\u201d\u7528\u811a\u90fd\u77e5\u9053\u4f4f\u5728\u6211\u5bb6\u50a8\u85cf\u5ba4\u91cc\u7684\u5bb6\u4f19\u9192\u4e86\uff0c\u53ea\u6709\u4ed6\u624d\u559c\u6b22\u51b7\u4e0d\u4e01\u7684\u51fa\u73b0\u5728\u522b\u4eba\u8eab\u540e\u2014\u4ee4\u4eba\u8ba8\u538c\u7684\u6076\u7656\u554a\uff01   \u201c\u60f3\u770b\u4f60\u3002\u201d   \u201c\u997f\u4e86\u5c31\u522b\u627e\u501f\u53e3\uff0c\u51b0\u7bb1\u91cc\u6709\u4f60\u7684\u5348\u9910\u3002\u201d\u80cc\u5bf9\u7740\u4ed6\uff0c\u770b\u4e0d\u5230\u4ed6\u7684\u8868\u60c5\uff0c\u8bb0\u4e0d\u5f97\u591a\u4e45\u524d\u66fe\u542c\u8fc7\u4e00\u6b21\u2014\u2014\u5fc3\u786e\u5b9e\u52a8\u4e86\u4e00\u4e0b\u3002 \u300a\u6267\u7740\u5728\u66ff\u4e0d\u4e86\u7684\u7231\u300b\u5185\u5bb9\u622a\u9009\uff1a \u800c\u4e24\u4e2a\u540c\u65f6\u8ffd\u51fa\u7684\u4eba\uff0c\u649e\u5230\u4e00\u8d77\uff0c\u6c34\u706b\u4e0d\u5bb9\uff0c\u5175\u620e\u76f8\u89c1\uff0c\u6d9b\u7684\u9a91\u58eb\u957f\u67aa\u6307\u8083\u8d77\u4f0f\u660e\u663e\u6709\u7740\u5fc3\u8df3\u53cd\u5e94\u7684\u80f8\u53e3\uff0c\u800c\u8083\u7528\u8840\u65cf\u4e4b\u6e90\u5e7b\u5212\u51fa\u7684\u957f\u5251\u4e5f\u62b5\u5728\u4e86\u900f\u7740\u9752\u8272\u9759\u8109\u4e0b\u7684\u8165\u7ea2\u7684\u8840\u6db2\u7684\u5589\u90e8\uff01   \u518d...',
	 'book_download': [{'progress': u'\u5b8c\u7ed3',
	                    'source_site': [u'\u843d\u5427\u4e66\u5c4b',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197996_snatchid_151245.html'],
	                    'update_time': u'2011-08-22',
	                    'url': [u'http://xiashu.luo8.com:6163/file/2011-08-22/929b615721cc2089a62ce51e513d8569.txt',
	                            u'http://www.luo8.com/e/DownSys/DownSoft/?classid=4&id=25226&pathid=0&dtype=1']}],
	 'book_name': u'\u6267\u7740\u5728\u66ff\u4e0d\u4e86\u7684\u7231',
	 'original_url': 'http://www.woaidu.org/book_197996.html'}
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/whisky/workspace/eclipse/python/scrapyCrawl_git/scrapyCrawler/scrapycrawl/scrapycrawl/pipelines/bookfile.py", line 76, in process_item
	    info = self.spiderinfo[spider]
	exceptions.TypeError: 'SpiderInfo' object has no attribute '__getitem__'
	
2014-08-18 15:24:28+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197997.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:28+0800 [woaidu] ERROR: Error processing {'author': [u'\u8f69\u8f95\u7d2b\u964c'],
	 'book_covor_image_url': u'',
	 'book_description': u'\u71d5\u9752\u662f\u88ab\u5934\u75db\u5524\u9192\u7684\uff0c\u8fd9\u65f6\u7684\u71d5\u9752\u8eab\u4f53\u6beb\u65e0\u529b\u6c14\uff0c\u81ea\u5df1\u8fd8\u6ca1\u6709\u6b7b\u5417\uff1f\u771f\u662f\u53ef\u60b2\u554a\uff01\u5f53\u5934\u90e8\u7684\u75bc\u75db\u7f13\u548c\u4e86\u4ee5\u540e\uff0c\u71d5\u9752\u6162\u6162\u7684\u7741\u5f00\u4e86\u773c\u775b\uff0c\u662f\u4e00\u95f4\u6bd4\u8f83\u6734\u7d20\u7684\u5c4b\u5b50\uff0c\u4f46\u662f\u770b\u4e0a\u53bb\u5374\u5f88\u5e72\u51c0\uff0c\u5f88\u6574\u6d01\uff0c\u8fd9\u91cc\u7684\u4e3b\u4eba\u4e00\u5b9a\u662f\u4e00\u4e2a\u6574\u6d01\u7684\u4eba\u3002\u73b0\u5728\u7684\u71d5\u9752\u89c9\u5f97\u5f88\u7591\u60d1\uff0c\u8fd9\u91cc\u662f\u54ea\u91cc\uff1f\u81ea\u5df1\u4e0d\u662f\u6b7b\u4e86\u4e48\uff1f\u600e\u4e48\u8fd8\u4f1a\u597d\u597d\u7684\u6d3b\u7740\uff1f\u597d\u50cf\u9664\u4e86\u5934\u75bc\u6ca1\u6709\u522b\u7684\u4ec0\u4e48\u95ee\u9898\u3002\u800c\u4e14\u8fd9\u91cc\u4e5f\u4e0d\u50cf\u662f\u81ea\u5df1\u53bb\u8fc7\u7684\u5730\u65b9\uff0c\u4e00\u4e1d\u4e00\u6beb\u7684\u719f\u6089\u611f\u90fd\u6ca1\u6709\u3002\u63c9\u4e86\u63c9\u53d1\u75db\u7684\u5934\u90e8\uff0c\u4e0d\u582a\u7684\u56de\u5fc6\u6e10\u6e10\u7684\u60f3\u8d77\u3002\u90a3\u6bb5\u4e0d\u613f\u610f\u8bb0\u5f97\u7684\u56de\u5fc6\u3002\u4f9d\u7a00\u8bb0\u5f97\u81ea\u5df1\u4e2d\u5f39\u4e86\uff0c\u90a3\u65f6\u7684\u81ea\u5df1\u8eab\u4e0a\u6d41\u51fa\u7684\u9c9c\u7ea2\u8840\u6db2\uff0c\u90fd\u80fd\u591f\u611f\u89c9\u5230\u7075\u9b42\u6162\u6162\u7684\u62bd\u79bb\u8eab\u4f53 \u300a\u7a7f\u8d8a\u6c34\u6d52\u4e4b\u6211\u662f\u71d5\u9752\u300b\u5185\u5bb9\u622a\u9009\uff1a\u201c\u5f53\u7136\u662f\u540e\u5929\u4e86\u3002\u201d\u5362\u4fca\u4e49\u6b63\u8272\u7684\u5bf9\u71d5\u9752\u8bf4\u3002\u201c\u4e3a\u4ec0\u4e48\u662f\u540e\u5929\uff0c\u660e\u5929\u4e0d\u884c\u5417\uff1f\u201d\u71d5\u9752\u6b6a\u5934\uff0c\u5f88\u7591\u60d1\u7684\u770b\u7740\u5362\u4fca\u4e49\u3002\u201c\u56e0\u4e3a\u4f60\u660e\u5929\u8981\u4f11\u606f\u3002\u201d\u5362\u4fca\u4e49\u4e25\u8083\u7684\u5bf9\u71d5\u9752\u8bf4\u201c...',
	 'book_download': [{'progress': u'\u672a\u77e5',
	                    'source_site': [u'txt\u7535\u5b50\u4e66\u4e0b\u8f7d\u7f51',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197997_snatchid_170011.html'],
	                    'update_time': u'2012-06-14',
	                    'url': [u'http://book.booktxt.com/txtbuk/20120405/danmei/201204051449099610.rar']},
	                   {'progress': u'\u672a\u77e5',
	                    'source_site': [u'\u843d\u5427\u4e66\u5c4b',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197997_snatchid_151435.html'],
	                    'update_time': u'2011-08-22',
	                    'url': [u'http://www.luo8.com/e/DownSys/DownSoft/?classid=4&id=25215&pathid=0&dtype=1',
	                            u'http://xiashu.luo8.com:6163/file/2011-08-22/5910d052289e889a4a06313aa4be0a4d.txt']},
	                   {'progress': u'\u5b8c\u7ed3',
	                    'source_site': [u'TXTQB\u5c0f\u8bf4\u4e0b\u8f7d\u7f51',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197997_snatchid_242835.html'],
	                    'update_time': u'2011-08-01',
	                    'url': [u'http://down.txtqb.cn/txtqb/UploadFileds/2011-8/%B4%A9%D4%BD%CB%AE%E4%B0%D6%AE%CE%D2%CA%C7%D1%E0%C7%E0.rar']}],
	 'book_name': u'\u7a7f\u8d8a\u6c34\u6d52\u4e4b\u6211\u662f\u71d5\u9752',
	 'original_url': 'http://www.woaidu.org/book_197997.html'}
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/whisky/workspace/eclipse/python/scrapyCrawl_git/scrapyCrawler/scrapycrawl/scrapycrawl/pipelines/bookfile.py", line 76, in process_item
	    info = self.spiderinfo[spider]
	exceptions.TypeError: 'SpiderInfo' object has no attribute '__getitem__'
	
2014-08-18 15:24:29+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197998.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:29+0800 [woaidu] ERROR: Error processing {'author': [u'\u4f0a\u72c4'],
	 'book_covor_image_url': u'',
	 'book_description': u'\u91cc\u5305\u6069\uff1a\u4ece\u91cc\u5230\u5916\uff0c\u6ca1\u6709\u54ea\u6015\u4e00\u4e01\u70b9\u300c\u771f\u5b9e\u300d\u7684\u5bb6\u4f19\u3002\u7eb2\u5409\uff1a\u660e\u660e\u662f\u4e2a\u5f88\u53ef\u9760\u4e5f\u5f88\u6e29\u67d4\u7684\u4eba\uff0c\u5374\u603b\u559c\u6b22\u8ba9\u522b\u4eba\u8bef\u89e3\u81ea\u5df1\u3002\u4e91\u96c0\uff1a\u8be5\u88ab\u54ac\u6740\u4e00\u5343\u904d\u7684\u6df7\u8d26\u3002\u9ab8\uff1a\u4e0d\u77e5\u9053\u8be5\u600e\u4e48\u5f62\u5bb9\u5462\u2026\u2026\u30af\u30d5\u30d5\uff5e\uff08\u53e3\u662f\u5fc3\u975e\u5427\u4f60\uff09\u74e6\u5229\u4e9a\u7bc7\u53f2\u5e93\u74e6\u7f57\uff1a\u6076\u52a3\u3001\u8179\u9ed1\u3001\u7ea0\u7ed3\uff0c\u6027\u683c\u626d\u66f2\u5f97\u65e0\u4ee5\u590d\u52a0\u7684\u6df7\u86cb\u5c0f\u9b3c\uff01\uff01\u8d1d\u5c14\uff1a\u6bd4\u738b\u5b50\u8fd8\u8981\u559c\u6b22\u8840\u7684\u5bb6\u4f19\uff0c\u60f3\u548c\u4ed6\u4e00\u51b3\u9ad8\u4e0b\u5462\u2026\u2026\u563b\u563b\u563b\u563b\uff5e\u5f17\u5170\uff1a\u5b9e\u9645\u5e74\u9f8425\u5c81\u5916\u8868\u770b\u4e0a\u53bb15\u5c81\u4f46\u662f\u5185\u5fc3\u53ea\u67095\u5c81\u7684\u5947\u7279\u4eba\u79cd\uff0c\u6bd4\u767d\u75f4\u738b\u5b50\u62ec\u53f7\u4f2a\u8fd8\u8981\u5e7c\u7a1a\u3002 \u300a\u8840\u8272\u8537\u8587\uff08Bloody Rosa\uff09\u300b\u5185\u5bb9\u622a\u9009\uff1a\u201c\u4f46\u662f\u5462\uff0c\u300c\u516d\u9053\u4e4b\u773c\u300d\u7684\u6240\u6709\u8005\uff0c\u53ea\u8981\u4e0d\u8fbe\u6210\u548c\u300c\u773c\u300d\u7684\u5951\u7ea6\uff0c\u5c31\u4f1a\u4e0d\u505c\u5730\u8f6c\u4e16\u8f6e\u56de\u4e0b\u53bb\u2026\u2026\u5e26\u7740\u516d\u9053\u8f6e\u56de\u7684\u6240\u6709\u8bb0\u5fc6\u3002\u201d\u201c\u4e0d\u662f\u4f60\u4e00\u4e2a\u300c\u5f02\u7c7b\u300d\u3002\u53ea\u8981\u6211\u6d3b\u7740\uff0c\u5c31\u4e00\u5b9a\u4f1a\u627e\u5230\u4f60\u3002\u6bcf\u4e00\u4e16\u3002\u201d\u201c\u8fd9\u662f\u6211\u80fd\u591f\u8bb8\u4e0b\u7684\u3001\u6700\u63a5\u8fd1\u300c\u6c38\u6052\u300d\u7684\u8a93\u8a00\u3002\u201d\u201c\u8fd9\u6837\u7684...',
	 'book_download': [{'progress': u'\u672a\u77e5',
	                    'source_site': [u'\u843d\u5427\u4e66\u5c4b',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197998_snatchid_151246.html'],
	                    'update_time': u'2011-08-22',
	                    'url': [u'http://www.luo8.com/e/DownSys/DownSoft/?classid=4&id=25225&pathid=0&dtype=1',
	                            u'http://xiashu.luo8.com:6163/file/2011-08-22/3c1806e3a07aaa17a3813ad3bbe49f9f.txt']}],
	 'book_name': u'\u8840\u8272\u8537\u8587\uff08Bloody',
	 'original_url': 'http://www.woaidu.org/book_197998.html'}
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/whisky/workspace/eclipse/python/scrapyCrawl_git/scrapyCrawler/scrapycrawl/scrapycrawl/pipelines/bookfile.py", line 76, in process_item
	    info = self.spiderinfo[spider]
	exceptions.TypeError: 'SpiderInfo' object has no attribute '__getitem__'
	
2014-08-18 15:24:31+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197999.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:31+0800 [woaidu] ERROR: Error processing {'author': [u'\u591c\u6faa'],
	 'book_covor_image_url': u'http://images.bookbao.com/UploadFile/201109/01/2011090121236149383291.jpg',
